"IP","Ton","Toff","Pcg","TR","MRR","SR"
3.29251945203127,165.059054104491,48.0004893507367,0.032622408163156,486.753892818281,7.02527013808933,2.44838944151293
6.29368821181523,140.547669202336,93.1327946587734,0.0232304146201485,591.39058268734,13.0312695708373,4.30057185802951
4.71143606548554,150.737742768424,68.3181598400195,0.0324850621535957,502.163255223632,11.2120394704696,3.52586011759386
5.47450867141528,162.010456562767,51.44976656713,0.0243905063329543,511.285968706613,12.2198419446118,4.64762180862101
3.58197259954522,140.800606818186,49.7191142211714,0.0237530116735941,526.954254946061,7.17017662133615,2.96176015377424
6.27894467826408,147.799873449069,90.3247161317445,0.0395395198268875,755.904822395112,11.4051984449085,5.10569965682875
5.39471771675516,170.78496855815,97.0960037549683,0.0429018844862854,688.871687466346,9.52711962839337,3.82522486918093
5.18182258073275,177.17366898908,72.8573825937549,0.0422051669894661,733.674007605998,9.84587162802552,4.04907986507643
3.68830792646394,177.713284175555,75.3896574632332,0.0299250980756145,463.210258585605,8.06517717889679,2.06124096266608
3.43841868601692,151.190625548403,74.4281403385043,0.0359456149809761,601.872820898349,5.8899521069882,2.34649305727402
4.83102722526347,171.102924174478,76.2537817869486,0.0368083940081641,626.35624312991,9.37135909632375,3.50987303314805
3.76825848052383,149.058795818724,44.5594917864715,0.0241724527154232,502.546629235248,8.22161981540244,3.49974415069912
6.31225635074312,187.006272375612,86.0502594410043,0.0412583366471427,730.727910364822,11.9153005919407,4.77843068583742
4.2539856343626,132.796736407562,80.098166093657,0.026457479725706,622.269661152043,7.83676392870689,3.35112282566725
4.46418956339996,184.892110004929,50.0750307005688,0.0251252581547269,416.768169893492,11.6064826672721,2.83631610854199
3.47101353145446,171.00302509693,49.262455162529,0.0428023527942913,682.656452502896,6.49284613701634,3.013655941597
5.49286425302971,137.223955153418,62.487133393237,0.0255526103386818,614.342358635071,11.6642993217413,4.47746254430404
6.72472908372697,131.467210826197,75.7261401072038,0.0339893636270903,753.49061239832,13.9977041240188,6.57543221737219
3.34612893424881,154.508371030293,42.816545077515,0.0419451549732736,713.409416394653,5.53604498287918,3.41377994682152
3.93963499587881,171.913208116717,57.0098827614677,0.0262829358239432,452.354450302893,8.88667901221901,2.72871836589748
4.49793516026805,150.775960265855,47.4150094295914,0.0405163320295038,636.312262038437,10.0414409024417,4.43254068931488
4.09496350104596,108.963025376829,70.2212260811041,0.0350555137060799,755.891011283497,6.66423868481683,4.09944806065656
3.43426901343959,123.072688884587,81.2299692035219,0.016638569919715,471.051005147055,6.04845042509502,2.12107385924928
3.68130151579383,142.107358967023,49.0141583164529,0.0193033344611419,416.929521805356,9.10449566475619,2.80608984030288
5.41693207861008,120.422488992279,41.1127114591951,0.0237690042082865,657.719731506616,11.7101511891741,5.60518564185651
5.15959128279928,118.059922103039,88.5370308384311,0.0249628208803188,661.594220025705,9.06679172607379,4.16138031476706
6.843394957553,162.235853955269,91.5871261154826,0.0312684304181924,677.577070721876,14.3663729025045,6.01813797548651
5.77228850697979,166.432971904798,85.1355215560846,0.0285753381648896,604.504953761164,10.3835095637377,4.2493540048935
4.7708747081537,115.983393032741,58.9868598872234,0.0349451699972509,743.392707429411,8.88373888813945,4.72347742129196
5.59808496448438,143.045488649215,95.1224301275478,0.0205074016532683,564.725418471494,9.86108699575353,4.02736358717694
3.92931032164265,133.842720286985,80.7025446804366,0.0270387759526794,582.017333777368,7.15840559927089,2.87137470311303
6.07169475376717,187.225869035173,76.1569398505164,0.0293339989058855,446.326457453192,14.0257956042318,4.01071756236606
5.44740593069164,130.166527242993,47.4811785820435,0.021019538611997,599.850513144893,11.4315663300687,4.75085894768543
6.31040499488037,180.224830039671,89.4680300075337,0.0362507519730376,591.022323058931,13.2879289327491,4.47664190342477
4.49364028990738,105.702366154269,42.6072351152288,0.0276769160217332,680.744398010228,10.4318447870293,5.07881115173231
4.33497298833348,125.134851856807,53.4529883021769,0.0372082191435444,779.325586703989,6.90254311488798,4.63250326880849
5.91289968553659,134.347955223407,97.1651818730405,0.0320348168289278,749.137281315675,9.36221488798409,4.67991516759698
5.3632974061816,170.763012678043,84.0358545494204,0.02526662204383,457.158904620787,12.1007500708369,3.21294802988847
5.69405388741213,140.686845555516,55.4516201411561,0.0192355525754283,452.340939274942,13.3157679056375,4.6399751617783
5.4400323680145,147.128120661058,95.1253283927128,0.0261979118657781,543.134374011525,10.899701335353,3.41344431090719
5.61914574912044,166.871176175475,94.542613656134,0.0362224700513429,738.293559112079,9.59799328534591,4.03865300481387
6.45876179681749,143.261362966651,62.1552325788855,0.033246210090252,703.845767824706,14.2469464095855,5.46704819085677
6.41463795996806,115.701649917409,97.1995423500074,0.0325710673251231,724.312322983189,12.5182633808547,5.05052350116551
5.69139233474845,187.557479370678,77.8459893533766,0.0346321018843511,612.344741162463,10.6790308805082,4.06925844340722
6.60843415621874,190.455644754521,41.9555485089693,0.0418424787303772,765.201623286809,13.8799068314129,6.58193416976721
3.29687254301119,100.369965349191,81.2761694133725,0.0159744411052498,452.223065445827,6.24831709372216,2.46756243014792
4.49006783913611,146.20198343714,72.7374677465611,0.0408731019769474,700.574815471941,8.49793668692544,3.8516206231177
5.20415979381746,129.274893457532,51.962629959739,0.029736803013572,590.412899713163,11.5836061249212,4.66665423629422
3.70691383304632,101.897644499924,63.2652541992884,0.017406167187859,527.655925158045,7.72250790831338,3.39479765719393
3.18470149765807,140.784677125089,40.7693738261213,0.020638350658984,410.98615939576,7.44577433131027,2.393547243052
5.1021537311302,133.917134208401,81.6780444005625,0.0438868316511717,796.033903360418,8.13250761761962,4.66691699647969
5.13639939288526,194.567667758559,72.1478122718048,0.0333784409323923,544.9049822133,9.49904042363619,3.42107512619435
4.20227013465011,112.524690841155,63.8515310042212,0.0274370555936153,732.525908056921,6.95184167722708,3.94306756894879
5.60988586706398,105.562376536187,89.3193772229851,0.0225484501282924,698.09345701158,10.2008063345897,4.74768202728957
5.91340883409818,187.983184764044,84.1656484284553,0.039934298547148,671.633226204994,10.5686290014335,4.37438660774842
5.55969256400342,139.860293638139,83.1795778422072,0.0280854251270596,670.719250478957,10.2452867268809,4.17955415224348
3.13000040426957,110.244163541362,57.2785741459177,0.0210673239604131,571.369676286913,3.54509885335732,2.37233336864723
4.19701104792138,163.613675556067,73.2289509075578,0.0374507066826815,667.178236748677,7.59668849687619,3.2916193859757
3.8846435216622,189.097628573752,55.4038007840127,0.0324335457308067,508.545746756307,8.35752724248473,2.77221223570765
